Date : 2021-04-29 15:34:46
Directory : d:\LittleBearPC\VideoCall-Web
Total : 71 files,  21903 codes, 1176 comments, 398 blanks, all 23477 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\LittleBearPC\VideoCall-Web\src\components\public\carousel\icon.vue          | Vue        |         47 |          0 |          5 |         52 |
| d:\LittleBearPC\VideoCall-Web\src\components\public\chart.vue                  | Vue        |        296 |         12 |          2 |        310 |
| d:\LittleBearPC\VideoCall-Web\src\components\public\endingMettingModal.vue     | Vue        |        187 |          6 |          1 |        194 |
| d:\LittleBearPC\VideoCall-Web\src\components\public\errorHandler.vue           | Vue        |         51 |          0 |          3 |         54 |
| d:\LittleBearPC\VideoCall-Web\src\components\public\escModal.vue               | Vue        |         93 |          0 |          0 |         93 |
| d:\LittleBearPC\VideoCall-Web\src\components\public\loading\loading.js         | JavaScript |         20 |         11 |          4 |         35 |
| d:\LittleBearPC\VideoCall-Web\src\components\public\loading\loading.vue        | Vue        |         70 |          0 |          2 |         72 |
| d:\LittleBearPC\VideoCall-Web\src\components\public\reconnectionModal.vue      | Vue        |        108 |          0 |          1 |        109 |
| d:\LittleBearPC\VideoCall-Web\src\components\public\sIdentify\sIdentify.vue    | Vue        |        153 |          8 |          5 |        166 |
| d:\LittleBearPC\VideoCall-Web\src\css\iconfont\iconfont.css                    | CSS        |        108 |          0 |         34 |        142 |
| d:\LittleBearPC\VideoCall-Web\src\css\iconfont\iconfont.svg                    | XML        |         50 |          3 |         67 |        120 |
| d:\LittleBearPC\VideoCall-Web\src\lang\en.js                                   | JavaScript |        155 |         10 |          2 |        167 |
| d:\LittleBearPC\VideoCall-Web\src\lang\index.js                                | JavaScript |         24 |         12 |          3 |         39 |
| d:\LittleBearPC\VideoCall-Web\src\lang\zh.js                                   | JavaScript |        155 |         10 |          1 |        166 |
| d:\LittleBearPC\VideoCall-Web\src\less\common.less                             | Less       |        139 |          0 |          0 |        139 |
| d:\LittleBearPC\VideoCall-Web\src\main.js                                      | JavaScript |         37 |         10 |          6 |         53 |
| d:\LittleBearPC\VideoCall-Web\src\mixins\video.js                              | JavaScript |        297 |         10 |          2 |        309 |
| d:\LittleBearPC\VideoCall-Web\src\plugins\agoraAjax\ajax.js                    | JavaScript |         81 |        300 |          5 |        386 |
| d:\LittleBearPC\VideoCall-Web\src\plugins\agoraAjax\index.js                   | JavaScript |         11 |          8 |          2 |         21 |
| d:\LittleBearPC\VideoCall-Web\src\plugins\ajax\ajax.js                         | JavaScript |         89 |        270 |          5 |        364 |
| d:\LittleBearPC\VideoCall-Web\src\plugins\ajax\conf.js                         | JavaScript |         18 |         47 |         11 |         76 |
| d:\LittleBearPC\VideoCall-Web\src\plugins\ajax\index.js                        | JavaScript |         12 |          8 |          2 |         22 |
| d:\LittleBearPC\VideoCall-Web\src\plugins\errHandle\index.js                   | JavaScript |          7 |         14 |          2 |         23 |
| d:\LittleBearPC\VideoCall-Web\src\plugins\loading\handleLoad\handleLoading.js  | JavaScript |         18 |          3 |          4 |         25 |
| d:\LittleBearPC\VideoCall-Web\src\plugins\loading\handleLoad\handleLoading.vue | Vue        |         58 |          0 |          3 |         61 |
| d:\LittleBearPC\VideoCall-Web\src\plugins\loading\pageLoad\Loading.vue         | Vue        |         57 |          1 |          8 |         66 |
| d:\LittleBearPC\VideoCall-Web\src\plugins\loading\pageLoad\Loading2.vue        | Vue        |         37 |          1 |          4 |         42 |
| d:\LittleBearPC\VideoCall-Web\src\plugins\loading\pageLoad\loading.js          | JavaScript |         18 |          3 |          4 |         25 |
| d:\LittleBearPC\VideoCall-Web\src\plugins\loading\pageLoad\loading2.js         | JavaScript |         18 |          3 |          4 |         25 |
| d:\LittleBearPC\VideoCall-Web\src\router\index.js                              | JavaScript |         74 |         19 |          6 |         99 |
| d:\LittleBearPC\VideoCall-Web\src\service\agoraService.js                      | JavaScript |         21 |         14 |          1 |         36 |
| d:\LittleBearPC\VideoCall-Web\src\service\meetingService.js                    | JavaScript |         67 |         24 |          0 |         91 |
| d:\LittleBearPC\VideoCall-Web\src\service\tokenService.js                      | JavaScript |        194 |         22 |          5 |        221 |
| d:\LittleBearPC\VideoCall-Web\src\store\index.js                               | JavaScript |         21 |         10 |          3 |         34 |
| d:\LittleBearPC\VideoCall-Web\src\utils\BrowserCheck.js                        | JavaScript |         15 |          1 |          4 |         20 |
| d:\LittleBearPC\VideoCall-Web\src\utils\Settings.js                            | JavaScript |          9 |         11 |          4 |         24 |
| d:\LittleBearPC\VideoCall-Web\src\utils\util.js                                | JavaScript |        478 |          9 |         22 |        509 |
| d:\LittleBearPC\VideoCall-Web\src\utils\vaildata.js                            | JavaScript |         91 |          8 |          1 |        100 |
| d:\LittleBearPC\VideoCall-Web\src\views\Home.vue                               | Vue        |        193 |          6 |          5 |        204 |
| d:\LittleBearPC\VideoCall-Web\src\views\Login.vue                              | Vue        |        689 |         65 |         13 |        767 |
| d:\LittleBearPC\VideoCall-Web\src\views\home\index.vue                         | Vue        |         10 |          0 |          1 |         11 |
| d:\LittleBearPC\VideoCall-Web\src\views\meeting\addMeeting.vue                 | Vue        |        304 |          1 |         10 |        315 |
| d:\LittleBearPC\VideoCall-Web\src\views\meeting\createMeeting.vue              | Vue        |        316 |          1 |          9 |        326 |
| d:\LittleBearPC\VideoCall-Web\src\views\meeting\index.vue                      | Vue        |         10 |          0 |          1 |         11 |
| d:\LittleBearPC\VideoCall-Web\src\views\order\order.vue                        | Vue        |        115 |          3 |          0 |        118 |
| d:\LittleBearPC\VideoCall-Web\src\views\user\userList.vue                      | Vue        |        361 |          2 |          4 |        367 |
| d:\LittleBearPC\VideoCall-Web\src\views\video\video.vue                        | Vue        |        213 |          3 |          2 |        218 |
| d:\LittleBearPC\VideoCall-Web\vue.config.js                                    | JavaScript |         71 |         40 |          2 |        113 |
| Total                                                                          |            |     21,903 |      1,176 |        398 |     23,477 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
